id_contract,TARGET
7563,0.0003831082
7566,0.98399144
7575,0.22735272
7597,0.013165728
7576,0.6122009
7611,0.99965036
7628,0.94466466
7618,0.030674908
7656,0.94861704
7639,0.009351172
7635,0.0013704395
7688,0.071764074
7698,0.0009136469
7671,0.3596908
7693,0.15216531
7664,0.01909155
7669,0.8907185
7641,0.043102745
7672,0.017431645
7687,0.99876815
7668,0.39496768
7633,0.02550184
7652,0.0027925754
7623,0.9998995
7660,0.0014193138
7700,0.11914943
7715,0.9996953
7723,0.2951459
7764,0.009712599
7704,0.95408076
7787,0.0013095962
7768,0.3088483
7771,0.022440525
7785,0.99111474
7776,0.016415462
7788,0.04189619
7767,0.007915854
7769,0.37508613
7804,0.99941766
7775,0.0006354646
7838,0.05373954
7844,0.07998763
7830,0.0038398453
7834,3.7688347e-05
7843,0.14053412
7850,0.027787903
7835,0.9904018
7820,0.64120996
7840,0.11174991
7824,0.9320513
7812,0.0020537504
7841,0.22842802
7828,0.02954117
7853,0.0039946246
7878,0.0020525877
7874,0.0022238418
7857,0.555013
7875,0.0024395126
7900,0.010673099
7984,0.0010366228
7909,0.99990237
7952,0.9468779
7978,0.99990237
7920,0.005142801
7969,0.006635195
7927,0.00035698136
7953,0.043355267
7982,0.104064815
7911,0.0064686364
7970,0.0093429815
7950,0.027128484
7967,0.04877026
7957,0.99853146
7987,0.012208679
7928,0.00020458005
7910,0.017793586
7965,0.014618101
8000,0.9923078
8030,0.60075444
8038,0.015667215
8003,0.0044188607
8012,0.10764165
8033,0.019998236
8034,0.000764019
8041,0.09598
7995,0.0024618732
8010,0.510319
8013,0.003947347
8025,0.039905176
8004,0.9993242
8002,0.002469936
8048,0.12812306
8075,0.24231791
8055,0.99941766
8060,0.007139182
8088,0.9646208
8054,0.99308175
8073,0.0026671053
8068,0.00222099
8070,0.07607575
8095,0.8614402
8102,0.009903766
8105,0.03138076
8110,0.0011813022
8098,0.9919674
8107,0.23228996
8135,0.024117377
8118,0.015611555
8154,0.11987737
8144,0.0014266478
8146,0.004137623
8158,0.020204037
8204,0.9967199
8221,0.9996954
8177,0.99960095
8211,0.004894334
8200,0.0061762757
8168,0.0006606697
8163,0.005420778
8164,0.013360338
8176,0.0012604053
8206,0.0030430402
8229,0.31348982
8161,0.9969234
8182,0.012775433
8226,0.0081987325
8277,0.084377244
8273,0.15319839
8265,0.0056175217
8262,0.0047216173
8260,0.99966204
8250,0.0054843593
8275,0.0024230233
8312,0.95058805
8318,0.0017693924
8326,0.0049351114
8319,0.9940187
8291,0.060681704
8296,0.6206416
8317,0.0058660586
8350,0.46328655
8343,0.58757085
8340,0.00016616644
8339,0.0016122728
8365,0.02316729
8376,0.057422057
8362,0.008139085
8382,0.009147925
8383,0.004046444
8368,0.013842516
8391,0.25045398
8403,0.06770288
8409,0.00019810788
8452,0.99328023
8415,0.15243122
8404,0.99732333
8430,0.043615844
8396,0.9955558
8454,0.047367916
8432,0.31034237
8435,0.011282088
8425,0.0023297034
8443,0.040191747
8401,0.99549943
8455,0.00011474874
8474,0.0043869205
8494,0.0033986352
8503,0.99951065
8487,0.0014322093
8481,0.92849797
8488,0.89606345
8482,0.570361
8472,0.9996748
8480,6.805274e-05
8501,0.0039156065
8484,0.011860366
8536,0.0003076879
8535,0.07559063
8531,0.13806795
8524,0.99458754
8540,0.2683795
8538,0.008628044
8529,0.00058606843
8522,0.9949655
8516,8.038779e-05
8541,0.7494878
8552,0.012488482
8563,0.99414563
8545,0.9856312
8544,0.64858013
8575,0.045858618
8564,0.007274883
8576,0.89149946
8587,0.02854205
8589,0.0007553689
8579,0.0056984536
8590,0.006353177
8601,0.9969531
8630,0.26305535
8647,0.80415845
8642,0.99283665
8606,0.0068792896
8632,0.18235539
8666,0.94328433
8671,0.017366638
8680,0.9962373
8657,0.020522334
8720,0.008646009
8697,0.00073753117
8702,0.017309362
8698,0.0010568731
8730,0.9295542
8733,0.9956084
8738,0.9956084
8736,0.9140784
8724,0.3949693
8737,0.9088983
8744,0.0036387222
8768,0.012786528
8748,0.008396307
8767,0.37293202
8749,0.020610977
8751,0.017090172
8759,0.0016071674
8771,0.011087417
8778,0.0031788491
8754,0.99983215
8764,0.86055887
8793,0.9921306
8820,0.003096192
8787,0.031349465
8800,0.041970827
8819,0.10976934
8806,0.18056366
8791,0.042085268
8807,0.025803119
8832,0.009099395
8830,0.0006084954
8862,0.0027325894
8847,0.30929592
8860,0.24312125
8865,0.0010093724
8839,0.04419344
8868,0.013757633
8863,0.05082614
8837,0.99213046
8853,0.9939276
8885,0.00861293
8894,0.0052191974
8883,0.0012793965
8901,0.90953356
8880,0.022085872
8923,0.05485498
8919,0.14296989
8926,0.0009864311
8907,0.0016848439
8908,0.00084127235
8905,0.00013871666
8910,0.0017112535
8949,0.004492682
8960,0.12192801
8935,0.010243543
8954,0.9806174
8941,0.9928807
8970,0.49556622
8982,0.7780513
9033,0.0012711642
9000,0.99647236
8977,0.06678139
8989,0.025328157
8980,0.0053580077
8971,0.0020952697
9009,0.003861696
9013,0.9943516
9053,0.0019624971
9060,0.0019873995
9052,0.995644
9061,0.036116164
9064,0.99364907
9077,0.0098677585
9048,0.026738092
9056,0.78521305
9072,0.009667327
9118,0.036892943
9116,0.0009650366
9090,0.03097597
9107,0.353738
9091,0.0045319865
9084,0.0009090356
9081,0.00070914236
9094,0.15514259
9089,0.37333348
9106,0.37033847
9099,0.007271216
9112,0.007929756
9095,0.9935582
9147,0.3102794
9122,0.9934581
9131,8.725295e-05
9149,0.3095257
9139,0.0007153333
9138,0.17562424
9125,0.0022247457
9144,0.024262102
9134,0.15463465
9176,0.9925545
9181,0.002439746
9190,0.060036205
9174,0.9797729
9184,0.3959181
9178,0.04849991
9152,0.0025329357
9168,0.43453953
9154,0.0009114154
9265,0.9926233
9245,0.9995939
9225,0.996358
9218,0.6954991
9249,0.0058168485
9272,0.00066533824
9267,0.0004927952
9217,0.0017103846
9227,0.99961215
9194,0.00033036587
9222,0.9932116
9259,0.04697412
9257,0.017357357
9271,0.013362821
9253,0.00045081528
9261,0.004459391
9230,0.10188631
9195,0.008023038
9198,0.31010777
9250,0.0014814
9231,0.025276173
9314,0.9949248
9289,0.3067703
9281,0.9963044
9297,0.012857367
9329,0.0036517424
9311,0.9934077
9333,0.1608076
9291,0.0027767336
9352,0.042669557
9358,0.9962114
9349,0.027712548
9374,0.0034356082
9375,0.0028044987
9376,0.12917306
9377,0.023472587
9370,0.0048120175
9348,0.034327228
9371,0.31971404
9360,0.088608615
9340,0.046138883
9344,0.10507036
9353,0.9876008
9397,0.93245816
9418,0.0022615844
9409,0.0027346145
9414,0.99980086
9407,0.013115252
9406,0.9934315
9387,0.0067078173
9436,0.044234257
9441,0.99445444
9446,0.9951218
9432,0.047388393
9445,0.99482816
9449,0.99245125
9459,0.003373576
9426,0.81323844
9537,0.056278966
9507,0.23320895
9534,0.5533189
9492,0.9406396
9497,0.075325675
9535,0.9989579
9528,0.99985397
9498,0.9406396
9532,0.26008207
9514,0.9934689
9573,0.99426335
9549,0.0013729281
9589,0.99983776
9565,0.920808
9557,0.9926206
9578,0.98799556
9585,0.0017209853
9595,0.9526949
9552,0.06909319
9572,0.010140487
9632,0.032080874
9613,0.0026589509
9603,0.99546474
9616,0.85437256
9615,0.0024251807
9630,0.48496208
9614,0.19680195
9609,0.08942476
9626,0.047358867
9661,0.007656939
9663,0.06384962
9640,0.00063362916
9668,0.0026582668
9637,0.00064768584
9678,0.37055507
9676,0.12437901
9697,0.0016019563
9701,0.0044918354
9689,0.85702443
9686,0.7717958
9688,0.98258245
9670,0.41126522
9706,0.038075972
9735,0.025841316
9707,0.4312707
9733,0.030068599
9766,0.020425534
9771,0.3248334
9749,0.015904764
9759,0.0035831241
9728,0.03849692
9713,0.009858202
9746,0.21145582
9737,0.9991698
9712,0.017914785
9755,0.014919084
9769,0.003823543
9748,0.0057687187
9773,0.3805096
9719,0.99976057
9764,0.097507305
9725,0.0017824831
9711,0.0042659994
9716,0.09611381
9817,0.06916205
9778,0.055100653
9808,0.810297
9783,0.014461914
9780,0.08160328
9794,0.9921876
9796,0.99965453
9845,0.022069683
9835,0.053203214
9839,0.9967303
9842,0.0036428792
9846,0.00015382662
9827,0.11408404
9830,0.3697567
9871,0.004988003
9873,0.9496831
9884,0.009743785
9886,0.02134873
9916,0.11956122
9904,0.006757815
9900,0.9416487
9891,0.9952565
9911,0.10523179
9948,0.004570151
9925,0.53232837
9984,0.016041975
9930,0.015571466
9927,0.036790803
9967,0.03809223
9928,0.9993074
9972,0.005225135
9956,0.9851318
9957,0.00066985685
9945,0.009016282
9931,0.9994017
9939,0.99938583
9966,0.07590312
9973,0.042736005
9971,0.115936
9985,0.022366235
9980,0.26872316
10000,0.11702805
10009,0.22373253
10016,0.00058988336
10025,0.9144399
10030,0.008248368
10041,0.00046403255
10040,0.0026754339
10033,0.01616005
10004,0.010584236
10039,0.99980515
10007,0.9956533
10018,0.0013122895
10063,0.0042664655
10075,0.012326588
10050,0.9857168
10055,0.00025417723
10074,0.015997306
10069,0.03231578
10065,0.6950548
10088,0.9860183
10086,0.07346213
10102,0.5448551
10093,0.9646452
10101,0.013579243
10109,0.00048227658
10110,0.009605931
10125,0.0070519024
10186,0.77197605
10181,0.006810134
10177,0.080971636
10183,0.043345723
10213,0.99960846
10162,0.0015859976
10217,0.010220697
10206,0.1537878
10195,0.00013429254
10180,0.9975521
10176,0.9974873
10199,0.0030544142
10141,0.051034506
10205,0.7881055
10173,0.9974873
10189,0.23359746
10171,0.11239626
10214,0.23085363
10164,0.015825586
10157,0.081856705
10271,0.0020645151
10246,0.99253243
10261,0.0021604493
10268,0.021643315
10244,0.9947194
10241,0.99253243
10231,0.13348603
10267,0.14483915
10265,0.008057417
10245,0.0017569361
10224,0.0029816905
10304,0.008692706
10287,0.99580705
10297,0.98004353
10294,0.001026414
10278,0.00074986974
10308,0.99843735
10282,0.040540412
10331,0.99592364
10314,0.0010444013
10367,0.007780536
10354,0.06191854
10352,0.0011469962
10344,0.0022710627
10365,0.9952247
10378,0.008423808
10362,0.46286327
10366,0.05021867
10361,0.005379621
10346,0.02064326
10349,0.12130652
10402,0.39315665
10410,0.5362342
10389,0.53366005
10406,0.5506827
10419,0.5309538
10409,0.5309538
10388,0.5594698
10408,0.47989804
10387,0.49690047
10478,0.8035138
10516,0.04545591
10461,0.10911208
10527,0.9999889
10437,0.0030260002
10443,0.005025156
10449,0.008866112
10446,0.03845111
10489,0.89509535
10538,0.015817605
10503,0.8604038
10451,0.045813978
10429,0.011691048
10519,0.19108236
10440,0.11464056
10438,0.06113363
10452,0.7563815
10488,0.8181993
10469,0.8154862
10431,0.007751747
10448,0.8496893
10455,0.00070552016
10529,0.2483035
10471,0.99928373
10484,0.6011949
10458,0.84874827
10430,0.03741943
10453,0.012535781
10544,0.010638544
10435,0.014378422
10524,0.9999913
10599,0.16046868
10564,0.0062516397
10609,0.030059215
10571,0.9986634
10597,0.96259254
10604,0.17234701
10568,0.021685604
10569,0.35495406
10605,0.029700227
10558,0.04063918
10563,0.010067479
10611,0.78818613
10547,0.81169266
10572,0.012348004
10595,0.65872604
10555,0.0076629114
10636,0.19484742
10649,0.036411542
10651,0.6184583
10643,0.6552875
10648,0.6466694
10623,0.0037392587
10619,0.034120716
10629,0.0033328496
10654,0.66426307
10681,0.6575965
10687,0.029481469
10665,0.0028142906
10705,0.999894
10710,0.96629727
10711,0.0012092285
10720,0.3848111
10713,0.020230759
10696,0.0015537028
10730,0.048278492
10767,0.14248228
10762,0.0019123853
10761,0.7014813
10792,0.009287935
10777,0.0043246388
10779,0.9964755
10787,0.18492283
10738,0.0050719166
10793,0.03943384
10763,0.005710676
10796,0.025860475
10815,0.9996985
10803,0.029968558
10834,0.004033897
10810,0.03164677
10825,0.91911983
10798,0.2701769
10799,0.010183962
10833,0.0014232058
10797,0.16487244
10802,0.0023910608
10812,0.0074743526
10818,0.083275795
10811,0.358733
10827,0.93659335
10809,0.99798894
10839,0.0076794676
10842,0.0018996865
10849,0.99632996
10860,0.005665659
10850,0.9953359
10856,0.0272514
10873,0.025877748
10881,0.039332233
10880,0.9355819
10872,0.07112237
10877,0.5391436
10910,0.0010746163
10894,0.002186471
10897,0.6129549
10915,0.015676476
10900,0.0014195234
10923,0.20009163
10959,0.026568642
10964,0.9738564
10966,0.5313215
10931,0.003156076
10979,0.029016484
10938,0.018128973
10985,0.107445344
10982,0.007680496
10961,0.00034593174
10998,0.32162112
11000,0.0076866075
11017,0.14798793
11009,0.9268047
11020,0.99496293
11001,0.005110666
11013,0.967671
11031,0.017749954
11051,0.001310821
11046,0.99900407
11072,0.014857296
11047,0.0095083695
11060,0.45313072
11076,0.22760357
11088,0.029190507
11092,0.06512589
11125,0.015151228
11122,0.97902703
11105,0.017933184
11133,0.003484358
11148,0.5834532
11149,0.00083115464
11146,0.04860413
11180,0.014368601
11167,0.015971918
11206,0.1314455
11160,0.035922486
11174,0.014598834
11177,0.56461984
11144,0.021996656
11156,0.031150755
11147,0.29701877
11220,0.9756645
11231,0.9996381
11230,0.004451654
11229,0.000659274
11213,0.012450649
11212,0.096313775
11233,0.32446864
11259,0.013647089
11258,0.13814206
11283,0.013052823
11279,0.0041545723
11274,0.35513052
11267,0.9920719
11272,0.24804717
11263,0.07501867
11305,0.020835992
11317,0.8933585
11313,0.003718964
11311,0.003289341
11315,0.0029143489
11319,0.0074108248
11312,0.052715473
11353,0.026982617
11340,0.022878665
11348,0.00068268826
11329,0.06637764
11354,0.07937228
11356,0.0113243945
11411,0.03295655
11380,0.10182123
11425,0.07168727
11359,0.10659388
11416,0.5977707
11364,0.990657
11362,0.01917751
11370,0.0027840342
11404,0.00083534495
11377,0.041993927
11397,0.9993285
11418,0.6624311
11372,0.00045093932
11379,0.01232988
11465,0.98767483
11459,0.08344852
11458,0.04045832
11426,0.24338837
11453,0.99912804
11470,0.9932488
11442,0.003775537
11446,7.3123e-05
11452,0.14870031
11440,0.0050588823
11432,0.008249242
11498,0.010544821
11497,0.9936134
11478,0.0035267868
11493,0.003656996
11482,0.18265729
11499,0.5105796
11495,0.75652075
11494,0.016260397
11481,0.9988456
11517,0.052681398
11537,0.01778528
11541,0.00016955362
11531,0.010095122
11540,0.9984919
11538,0.0079578115
11549,0.028064728
11571,0.0007464692
11573,0.13644421
11543,0.035423834
11563,0.06922123
11577,0.0010045316
11578,0.00048117017
11579,0.75512505
11580,0.0002028817
11630,0.54707754
11616,0.9675271
11585,0.0036748392
11586,0.010950788
11650,0.0011102055
11654,0.0023481136
11613,0.18532084
11623,0.37533107
11605,0.9999471
11638,0.009060456
11609,0.019253792
11653,0.00025364754
11656,0.5031087
11686,0.28592065
11675,0.004420869
11670,0.055787716
11667,0.007825638
11687,0.0038429345
11657,0.0076437322
11664,0.9986161
11669,0.98769104
11704,0.07783206
11696,0.0057356306
11710,0.04180766
11717,0.004930447
11705,0.0009454461
11712,0.0002518388
11698,0.048943616
11719,0.14002359
11724,0.0049934993
11735,0.04419627
11741,0.16317609
11729,0.0029262963
11750,0.005043684
11722,0.0051025166
11774,0.020718705
11784,0.00076669786
11805,0.00018767445
11764,0.1076822
11814,0.22251861
11785,0.012090056
11790,0.008626633
11780,0.007433159
11758,0.26807123
11811,0.14457615
11856,0.8806952
11821,0.77659535
11848,0.04754236
11845,0.00838368
11844,0.0095442645
11861,0.019902496
11830,0.9892513
11852,0.014155195
11871,0.0025785374
11875,0.07688071
11865,0.026419638
11864,0.04828087
11885,0.5596647
11870,0.0038968986
11905,0.982745
11902,0.000362921
11901,0.41706496
11918,0.30738997
11932,0.0019409003
11953,0.33626673
11979,0.019902512
11948,0.01322327
11954,0.7019485
11997,0.018614328
11974,0.014982575
11983,0.34152472
11961,0.9999442
11990,0.0042991186
11991,0.11007943
11994,0.0020295891
12001,0.0049286922
11963,0.998475
11947,0.003020908
12029,0.014947156
12011,0.0068513914
12022,0.00338529
12026,0.024248451
12013,0.02002098
12036,0.02956995
12030,0.013935842
12020,0.016518049
12023,0.00023059773
12012,0.9820936
12038,0.017842839
12034,0.006871622
12019,0.0011151041
12031,0.9920365
12033,0.014892954
12066,0.003109078
12075,0.038450606
12060,0.56301826
12084,0.8555951
12094,0.047195908
12071,0.00055979897
12067,0.015595034
12093,0.6879207
12069,0.008488578
12092,0.00034688896
12076,0.9984409
12105,0.0006252046
12120,0.021868244
12121,0.0027770926
12156,0.092948236
12161,0.010706609
12125,0.21788236
12132,0.99831223
12146,0.31946322
12136,0.013246934
12141,0.009588496
12168,0.057876743
12221,0.06462656
12214,0.008737736
12170,0.99966216
12245,0.006049156
12206,0.032722805
12223,0.066839255
12227,0.05011905
12172,0.011608064
12183,0.0023731908
12181,0.00022629819
12188,0.09469334
12180,0.011462322
12231,0.0044959593
12177,0.8448326
12209,0.9998186
12201,0.9998186
12225,0.069729805
12238,0.035649303
12176,0.008253027
12204,0.20780344
12299,0.12435933
12267,0.94434315
12274,0.11906549
12275,0.006913758
12293,0.69001764
12269,0.035599206
12273,0.0074559343
12266,0.011327005
12287,0.44353962
12303,0.0034145925
12284,0.31286016
12302,0.00025764015
12308,0.030308425
12310,0.6350594
12318,0.0028128482
12355,0.004773879
12330,0.36182946
12342,0.046874125
12341,0.033263545
12352,0.0016642656
12350,0.28669977
12347,0.11094366
12339,0.00031688038
12321,0.0017357359
12389,0.8447528
12368,0.0010605535
12379,0.0040132296
12369,0.92895824
12390,0.0042387866
12384,0.008046045
12400,0.00067921344
12394,0.00039243366
12402,0.7536592
12424,0.00015444861
12405,0.7953667
12443,0.014377665
12412,7.495837e-05
12437,0.005051771
12414,0.00024130111
12410,0.0021660104
12418,0.9723406
12420,0.0040948237
12417,0.017980712
12448,0.006377769
12470,0.00016573587
12489,0.0019019734
12491,0.06006937
12543,0.0003765094
12473,0.004957461
12467,0.99975914
12515,0.0019901528
12457,0.9874241
12539,0.6009032
12520,0.009837526
12475,0.0043195025
12499,0.9892742
12492,0.07175532
12497,0.025731359
12514,0.10204608
12538,0.58807445
12513,0.9373529
12480,0.9901419
12536,0.08927048
12508,0.009902107
12546,0.023377785
12510,0.00017150727
12547,0.09751553
12540,0.40589675
12593,0.92409486
12586,0.0028748536
12594,0.6483188
12610,0.03743732
12553,0.076490775
12556,0.35941428
12616,0.0004448525
12577,0.0036665748
12589,0.007516968
12559,0.18906449
12583,0.948627
12599,0.9989563
12590,0.0007288174
12667,0.0009960746
12622,0.00033546795
12652,0.04106865
12627,0.008813749
12628,0.054544676
12637,0.94744223
12640,0.00087898993
12663,0.99938786
12631,0.98799825
12657,0.04395297
12632,0.009191162
12656,0.006712213
12685,0.96599025
12699,0.9656981
12672,0.98383236
12675,0.008345413
12687,0.0075016967
12680,8.742627e-05
12677,0.00072701805
12683,0.22600946
12671,0.0048209014
12701,0.07772878
12722,0.99910283
12734,0.00018689175
12742,0.6382298
12707,0.00073549396
12705,0.06512189
12746,0.00042079538
12739,0.9995066
12748,0.00085148483
12824,0.009559106
12837,0.001991139
12766,0.00066489103
12810,0.027886696
12828,0.0037469566
12793,0.00657611
12790,0.0013949515
12859,0.19987191
12853,0.00037409776
12794,0.99993694
12801,0.007989506
12835,0.00056930224
12788,0.0030291453
12768,0.00023346441
12806,0.105972245
12772,0.1269835
12876,0.030876098
12915,0.0011008248
12935,0.99945563
12916,0.98726636
12894,0.24716112
12928,0.09472944
12889,0.0004884483
12931,0.0014515829
12913,0.00620784
12905,0.9194846
12871,0.46487862
12909,0.0026219434
12885,0.4114167
12941,0.0019900675
12903,0.37609163
12881,0.58224905
12919,0.0009351101
12896,0.00074715173
12972,0.019631712
13000,0.0777307
12977,0.68491775
12974,0.0012457691
12999,0.98016113
12973,0.002861957
12984,0.0067070704
12989,0.92862743
12971,0.92862743
12978,0.8054499
12967,0.0064240014
13012,0.021982715
13033,0.0011239231
13019,0.025368063
13007,0.00042782875
13006,0.049230102
13032,0.00034855856
13017,0.00075589604
13038,0.009913043
13081,0.007828219
13073,0.020527544
13067,0.03647835
13052,0.0019782616
13051,0.0026760788
13065,0.93393385
13049,0.002812487
13060,0.22481945
13074,0.0004783369
13053,0.00031218844
13056,0.28675056
13055,0.011005367
13101,0.0445645
13046,0.00032788707
13108,0.9504723
13180,0.006134248
13202,0.008982177
13130,0.016055288
13137,0.10855387
13152,0.9936505
13183,0.9997478
13207,0.0060146353
13113,0.00042517064
13159,0.9138997
13147,0.0028583303
13123,0.061653957
13157,0.9618028
13116,0.4665884
13211,0.024378508
13179,0.013655596
13220,0.99997735
13195,0.8131052
13177,0.020752542
13199,0.006130348
13218,0.14678518
13224,0.99997735
13228,0.04541402
13272,0.02759158
13277,0.9998808
13310,0.033271488
13282,0.0023380304
13289,0.08373305
13321,0.055654526
13335,0.008020301
13318,0.97781074
13241,0.0005832443
13315,0.9944518
13314,0.9955498
13242,0.0009610828
13285,0.051059745
13333,0.99972063
13299,0.08301153
13331,0.1750025
13305,0.013928257
13259,0.0019734418
13279,0.029222174
13267,0.25999573
13336,0.01814775
13387,0.014652058
13367,0.9994124
13349,0.16796385
13347,0.015290523
13348,0.0007840923
13363,0.004092687
13351,0.00055115164
13354,0.0027555854
13370,0.0017688172
13410,0.0029919385
13433,0.4788202
13438,0.00059177296
13463,0.008475416
13446,0.10576374
13434,6.700759e-05
13464,0.023621405
13460,0.013284278
13411,0.051769912
13432,0.07134716
13429,0.000678974
13416,0.012994919
13539,0.0010363454
13542,0.12989363
13512,0.00061785517
13493,0.002143334
13470,0.9999584
13524,0.0019125657
13477,0.99540496
13506,0.85697186
13521,0.008323895
13532,0.011534884
13505,0.9998915
13510,0.112780616
13536,0.008283768
13474,5.3145784e-05
13499,0.16497552
13533,0.18798566
13531,0.0014775201
13526,0.0107970275
13518,0.018499605
13523,0.022284584
13509,0.0005706232
13544,0.15639837
13558,0.003769258
13557,0.010299533
13559,0.99858874
13563,0.002539777
13562,0.003517644
13590,0.04389301
13671,0.0005184008
13694,0.0013883752
13683,0.003093044
13631,0.0072925976
13665,0.012681363
13621,0.999933
13622,0.0007754638
13677,0.0012493304
13679,0.21334423
13625,0.024560131
13722,0.016012805
13641,0.02204619
13695,0.9990113
13652,0.011966097
13716,0.021909831
13670,0.0035903018
13693,0.0068163485
13609,0.00051715854
13626,0.008389116
13613,0.0033344927
13592,0.14668013
13674,0.003541322
13635,0.08355806
13585,0.013444664
13688,0.024649471
13687,0.0036852818
13691,0.16321734
13644,0.005084324
13831,0.00065841904
13736,0.99994826
13799,0.0063241227
13786,0.0040131724
13751,0.012739724
13757,0.003932184
13773,0.0025275622
13765,0.9604225
13739,4.4233333e-05
13790,0.00046324386
13726,0.0046222047
13805,0.0045024366
13794,0.015898377
13839,0.00014817747
13821,0.0005120453
13829,0.80240554
13775,0.00060648454
13804,0.82994634
13741,0.009105777
13838,0.0005690766
13797,0.8550959
13764,0.99346256
13819,0.0020417336
13742,0.93509173
13763,0.011438272
13913,0.9996606
13906,0.0035281796
13871,0.0050569023
13879,0.0023041493
13864,0.89855206
13908,0.09315579
13918,0.003308887
13861,0.0047744927
13894,0.0046004704
13891,0.006488903
13867,0.017564248
13872,0.0015295831
13935,0.9955794
13873,0.028661674
13925,0.0011820097
13862,0.0109538045
13910,0.02614019
13936,0.001718563
13874,0.9927129
13888,0.8942908
13919,0.2719056
13868,0.0087768305
13916,0.00020438216
13884,0.9998957
13941,0.9911413
13983,0.003714474
14012,0.021868892
14006,0.0074620135
13977,0.004229667
13991,0.0048172264
13990,0.0044104485
13945,0.0004533054
13992,0.009693899
14004,0.009193898
13967,0.9904749
13976,0.9424388
13939,0.0018332126
13972,0.118194476
13944,0.0060716663
14005,0.0013017551
13954,0.0035878993
14045,0.17909141
14062,0.00094994955
14041,0.00037771388
14120,0.028017817
14113,0.8913829
14055,0.02230503
14102,0.49997115
14026,0.3180553
14051,0.0036728212
14057,0.019538676
14117,0.8913829
14116,0.8998336
14079,0.029923117
14023,0.004933285
14099,0.00095073815
14077,0.0071793217
14089,0.00280171
14036,0.99945146
14121,0.009302284
14092,0.00061931636
14264,0.00021235843
14190,0.002404527
14191,0.4003274
14208,4.555438e-05
14173,0.00034390422
14175,0.0040170336
14216,0.37926605
14222,0.00066192483
14226,0.2213324
14211,0.0011752857
14259,0.81220675
14275,0.1947153
14166,0.0029487086
14271,0.0023126153
14147,0.010006695
14207,0.2058196
14214,0.05461712
14160,0.002774978
14241,0.0002926122
14260,0.009569183
14249,0.0022168632
14268,0.00038553198
14135,0.0003849442
14184,0.0009321025
14194,0.0009348161
14165,0.0011299622
14256,0.2058196
14218,0.017401582
14300,0.7346245
14289,0.00040751873
14299,0.00055439956
14291,0.7309037
14292,0.1539772
14327,0.0016294259
14324,0.008892474
14308,0.17497694
14338,0.000116351686
14356,4.8106816e-05
14364,0.013268755
14358,0.00016960438
14354,0.00071530195
14343,0.011438671
14374,0.0004877411
14386,0.0063790446
14367,0.013268755
14387,0.0011597024
14396,0.0016708283
14394,0.9979826
14392,0.00025595762
14400,0.00077812164
14401,0.01777497
14403,0.0018727641
14405,0.00042110978
14559,0.09264115
14557,0.0036896334
14542,0.0006141034
14594,0.0023900624
14584,0.00032291457
14508,0.9765812
14504,0.984677
14468,0.86023253
14441,0.0030851702
14596,0.0029628274
14606,0.043636564
14490,0.9986958
14461,0.008059853
14500,0.9902446
14551,0.008809356
14523,0.0073739495
14427,0.0010169884
14431,0.040638905
14428,0.00044006394
14453,0.9986156
14531,0.0018635757
14567,0.00017102469
14484,0.0481957
14525,0.0003388494
14497,0.9902388
14564,0.0007333744
14540,0.0008131907
14489,0.017712457
14425,1.3875256e-05
14476,0.00257977
14472,0.005296167
14569,0.000673461
14592,0.0014723086
14413,0.009259882
14599,0.9974476
14604,0.0036458103
14493,0.235939
14583,0.00023265423
14562,0.025522409
14568,0.0009930832
14506,0.9931369
14535,0.10570882
14444,0.08798977
14455,0.0019146595
14479,0.007831579
14533,0.0028607012
14603,0.0024748011
14434,0.05655335
14706,0.0020992574
14636,7.000582e-05
14711,0.0030525126
14648,0.8278312
14695,0.2568697
14638,0.08718276
14698,0.19814423
14701,0.00027386917
14629,0.0041543357
14674,0.99391806
14665,0.99152595
14617,0.7864254
14616,0.42081365
14681,0.5045168
14647,0.73807037
14632,0.00028490368
14649,0.53519684
14697,0.56024337
14611,0.020929202
14688,0.98145455
14641,0.00034085978
14672,0.9817656
14718,0.00253309
14668,0.73164046
14710,0.79801434
14759,0.9922502
14739,0.96673614
14760,0.98561066
14761,0.021543473
14777,0.006147967
14778,0.013003625
14771,0.00042158112
14749,8.164357e-05
14781,0.00018176455
14742,0.22755136
14738,0.00010531632
14797,0.002703807
14794,0.00013342027
14766,0.98786664
14782,0.80403656
14768,0.31868923
14726,0.022919703
14757,0.006633074
14786,0.00014296934
14795,0.0144477915
14792,0.9980939
14774,0.014186091
14800,0.029268095
14854,0.9994128
14815,0.9533582
14817,2.8530289e-05
14841,0.002946653
14874,0.0001038245
14847,0.008466774
14870,0.0010536852
14844,0.007144162
14861,0.033546377
14836,0.052907594
14843,0.2595387
14894,0.18091133
14927,0.60262406
14881,3.961089e-05
14929,0.6151375
14933,0.0019943605
14906,0.0004914473
14912,0.3662319
14940,0.00016822136
14911,0.01667574
14916,0.0007105122
14891,0.9990157
14875,0.0008139571
14901,0.78248173
14922,0.06464681
14945,0.76326644
14960,0.0033080806
14975,0.36464864
14992,0.1549718
14983,0.6723773
14969,2.1342408e-05
14944,0.078892335
14947,0.08333267
14950,0.005610292
14993,0.028163603
14970,0.001453406
14951,0.9987643
14982,0.5096218
15000,0.020854186
15018,0.00064325327
15035,0.8460036
15037,0.007966523
15042,0.028909162
15024,0.20584616
15056,0.85717005
15078,0.017491225
15075,0.0009159253
15050,0.79226404
